Last login: Thu Apr 28 02:33:58 on ttys004
fish

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) dhcp-10-31-62-37:~ gabrielafriat$ fish
Welcome to fish, the friendly interactive shell
Type help for instructions on how to use fish
gabrielafriat@dhcp-10-31-62-37 ~> scp -r /Users/gabrielafriat/Desktop/MIT/Robust_Optimization/Project/robust $ENGAGING:/home/afriatg/projects/
afriatg@eosloan.mit.edu's password: 
.DS_Store                                     100% 6148   439.5KB/s   00:00    
slurm_code_6_2_n_iter_1.sh                    100%  368    27.4KB/s   00:00    
slurm_code_1_13_n_iter_1.sh                   100%  370    27.8KB/s   00:00    
slurm_code_20_7_n_iter_1.sh                   100%  370    24.0KB/s   00:00    
slurm_code_8_16_n_iter_1.sh                   100%  370    28.4KB/s   00:00    
slurm_code_29_1_n_iter_1.sh                   100%  370    28.0KB/s   00:00    
slurm_code_13_4_n_iter_1.sh                   100%  370    26.0KB/s   00:00    
slurm_code_0_9_n_iter_1.sh                    100%  368    26.3KB/s   00:00    
slurm_code_14_16_n_iter_1.sh                  100%  372    28.8KB/s   00:00    
slurm_code_5_7_n_iter_1.sh                    100%  368    29.2KB/s   00:00    
slurm_code_19_7_n_iter_1.sh                   100%  370    27.5KB/s   00:00    
slurm_code_23_2_n_iter_1.sh                   100%  370    27.3KB/s   00:00    
slurm_code_17_10_n_iter_1.sh                  100%  372    29.5KB/s   00:00    
slurm_code_10_19_n_iter_1.sh                  100%  372    28.3KB/s   00:00    
slurm_code_25_9_n_iter_1.sh                   100%  370    20.5KB/s   00:00    
slurm_code_10_1_n_iter_1.sh                   100%  370    23.7KB/s   00:00    
slurm_code_2_15_n_iter_1.sh                   100%  370    26.9KB/s   00:00    
slurm_code_17_13_n_iter_1.sh                  100%  372    27.4KB/s   00:00    
slurm_code_23_1_n_iter_1.sh                   100%  370    20.6KB/s   00:00    
slurm_code_19_4_n_iter_1.sh                   100%  370    22.8KB/s   00:00    
slurm_code_16_9_n_iter_1.sh                   100%  370    27.5KB/s   00:00    
slurm_code_5_4_n_iter_1.sh                    100%  368    25.3KB/s   00:00    
slurm_code_10_2_n_iter_1.sh                   100%  370    28.4KB/s   00:00    
slurm_code_2_16_n_iter_1.sh                   100%  370    23.7KB/s   00:00    
slurm_code_6_19_n_iter_1.sh                   100%  370    22.9KB/s   00:00    
slurm_code_1_10_n_iter_1.sh                   100%  370    28.0KB/s   00:00    
slurm_code_20_4_n_iter_1.sh                   100%  370    24.2KB/s   00:00    
slurm_code_6_1_n_iter_1.sh                    100%  368    26.5KB/s   00:00    
slurm_code_14_15_n_iter_1.sh                  100%  372    26.4KB/s   00:00    
slurm_code_13_7_n_iter_1.sh                   100%  370    27.7KB/s   00:00    
slurm_code_29_2_n_iter_1.sh                   100%  370    25.4KB/s   00:00    
slurm_code_8_15_n_iter_1.sh                   100%  370    26.8KB/s   00:00    
slurm_code_0_15_n_iter_1.sh                   100%  370    27.3KB/s   00:00    
slurm_code_8_2_n_iter_1.sh                    100%  368    27.8KB/s   00:00    
slurm_code_14_2_n_iter_1.sh                   100%  370    28.2KB/s   00:00    
slurm_code_1_4_n_iter_1.sh                    100%  368    23.8KB/s   00:00    
slurm_code_12_9_n_iter_1.sh                   100%  370    27.5KB/s   00:00    
slurm_code_12_19_n_iter_1.sh                  100%  372    21.0KB/s   00:00    
slurm_code_15_10_n_iter_1.sh                  100%  372    28.6KB/s   00:00    
slurm_code_27_1_n_iter_1.sh                   100%  370    22.8KB/s   00:00    
slurm_code_9_10_n_iter_1.sh                   100%  370    26.4KB/s   00:00    
slurm_code_17_7_n_iter_1.sh                   100%  370    26.7KB/s   00:00    
slurm_code_2_1_n_iter_1.sh                    100%  368    20.6KB/s   00:00    
slurm_code_3_13_n_iter_1.sh                   100%  370    27.7KB/s   00:00    
slurm_code_24_4_n_iter_1.sh                   100%  370    23.5KB/s   00:00    
slurm_code_25_3_n_iter_1.sh                   100%  370    27.3KB/s   00:00    
slurm_code_19_16_n_iter_1.sh                  100%  372    28.4KB/s   00:00    
slurm_code_3_6_n_iter_1.sh                    100%  368    26.5KB/s   00:00    
slurm_code_5_16_n_iter_1.sh                   100%  370    21.2KB/s   00:00    
slurm_code_16_0_n_iter_1.sh                   100%  370     4.3KB/s   00:00    
slurm_code_23_8_n_iter_1.sh                   100%  370    14.7KB/s   00:00    
slurm_code_10_13_n_iter_1.sh                  100%  372    14.6KB/s   00:00    
slurm_code_26_6_n_iter_1.sh                   100%  370    28.9KB/s   00:00    
slurm_code_13_15_n_iter_1.sh                  100%  372    17.3KB/s   00:00    
slurm_code_0_3_n_iter_1.sh                    100%  368    27.6KB/s   00:00    
slurm_code_15_5_n_iter_1.sh                   100%  370    25.6KB/s   00:00    
slurm_code_6_8_n_iter_1.sh                    100%  368     6.0KB/s   00:00    
slurm_code_9_5_n_iter_1.sh                    100%  368    19.6KB/s   00:00    
slurm_code_1_19_n_iter_1.sh                   100%  370    29.3KB/s   00:00    
slurm_code_6_10_n_iter_1.sh                   100%  370    27.5KB/s   00:00    
slurm_code_9_19_n_iter_1.sh                   100%  370    28.2KB/s   00:00    
slurm_code_27_8_n_iter_1.sh                   100%  370    25.7KB/s   00:00    
slurm_code_15_19_n_iter_1.sh                  100%  372    28.3KB/s   00:00    
slurm_code_12_10_n_iter_1.sh                  100%  372    27.8KB/s   00:00    
slurm_code_12_0_n_iter_1.sh                   100%  370    27.6KB/s   00:00    
slurm_code_28_5_n_iter_1.sh                   100%  370    19.7KB/s   00:00    
slurm_code_7_6_n_iter_1.sh                    100%  368    22.4KB/s   00:00    
slurm_code_7_15_n_iter_1.sh                   100%  370    29.1KB/s   00:00    
slurm_code_21_3_n_iter_1.sh                   100%  370    12.9KB/s   00:00    
slurm_code_18_13_n_iter_1.sh                  100%  372     3.4KB/s   00:00    
slurm_code_4_13_n_iter_1.sh                   100%  370     4.0KB/s   00:00    
slurm_code_2_8_n_iter_1.sh                    100%  368    23.0KB/s   00:00    
slurm_code_11_5_n_iter_1.sh                   100%  370    28.0KB/s   00:00    
slurm_code_4_3_n_iter_1.sh                    100%  368    26.7KB/s   00:00    
slurm_code_22_6_n_iter_1.sh                   100%  370     6.5KB/s   00:00    
slurm_code_18_3_n_iter_1.sh                   100%  370     4.5KB/s   00:00    
slurm_code_11_16_n_iter_1.sh                  100%  372     5.0KB/s   00:00    
slurm_code_9_0_n_iter_1.sh                    100%  368     5.7KB/s   00:00    
slurm_code_20_8_n_iter_1.sh                   100%  370    24.2KB/s   00:00    
slurm_code_6_15_n_iter_1.sh                   100%  370    27.8KB/s   00:00    
slurm_code_15_0_n_iter_1.sh                   100%  370    23.6KB/s   00:00    
slurm_code_13_10_n_iter_1.sh                  100%  372    14.0KB/s   00:00    
slurm_code_14_19_n_iter_1.sh                  100%  372    22.0KB/s   00:00    
slurm_code_0_6_n_iter_1.sh                    100%  368    25.8KB/s   00:00    
slurm_code_26_3_n_iter_1.sh                   100%  370    28.5KB/s   00:00    
slurm_code_8_19_n_iter_1.sh                   100%  370    15.7KB/s   00:00    
slurm_code_19_8_n_iter_1.sh                   100%  370    20.1KB/s   00:00    
slurm_code_10_16_n_iter_1.sh                  100%  372    17.6KB/s   00:00    
slurm_code_5_8_n_iter_1.sh                    100%  368    26.8KB/s   00:00    
slurm_code_16_5_n_iter_1.sh                   100%  370    27.0KB/s   00:00    
slurm_code_5_13_n_iter_1.sh                   100%  370    26.6KB/s   00:00    
slurm_code_25_6_n_iter_1.sh                   100%  370    24.3KB/s   00:00    
slurm_code_19_13_n_iter_1.sh                  100%  372    22.2KB/s   00:00    
slurm_code_18_6_n_iter_1.sh                   100%  370    26.2KB/s   00:00    
slurm_code_22_3_n_iter_1.sh                   100%  370    20.5KB/s   00:00    
slurm_code_11_13_n_iter_1.sh                  100%  372    26.2KB/s   00:00    
slurm_code_4_6_n_iter_1.sh                    100%  368    26.2KB/s   00:00    
slurm_code_4_16_n_iter_1.sh                   100%  370    11.7KB/s   00:00    
slurm_code_11_0_n_iter_1.sh                   100%  370    25.4KB/s   00:00    
slurm_code_24_8_n_iter_1.sh                   100%  370    14.1KB/s   00:00    
slurm_code_18_16_n_iter_1.sh                  100%  372    29.0KB/s   00:00    
slurm_code_7_10_n_iter_1.sh                   100%  370    26.8KB/s   00:00    
slurm_code_0_19_n_iter_1.sh                   100%  370     9.4KB/s   00:00    
slurm_code_21_6_n_iter_1.sh                   100%  370    15.0KB/s   00:00    
slurm_code_7_3_n_iter_1.sh                    100%  368     3.9KB/s   00:00    
slurm_code_12_15_n_iter_1.sh                  100%  372     2.9KB/s   00:00    
slurm_code_28_0_n_iter_1.sh                   100%  370     2.2KB/s   00:00    
slurm_code_12_5_n_iter_1.sh                   100%  370     2.3KB/s   00:00    
slurm_code_1_8_n_iter_1.sh                    100%  368     2.2KB/s   00:00    
slurm_code_8_10_n_iter_1.sh                   100%  370     1.2KB/s   00:00    
slurm_code_14_10_n_iter_1.sh                  100%  372     1.1KB/s   00:00    
slurm_code_13_19_n_iter_1.sh                  100%  372     1.3KB/s   00:00    
slurm_code_29_7_n_iter_1.sh                   100%  370     2.4KB/s   00:00    
slurm_code_13_2_n_iter_1.sh                   100%  370     4.4KB/s   00:00    
slurm_code_6_4_n_iter_1.sh                    100%  368    13.4KB/s   00:00    
slurm_code_15_9_n_iter_1.sh                   100%  370    15.8KB/s   00:00    
slurm_code_1_15_n_iter_1.sh                   100%  370     4.2KB/s   00:00    
slurm_code_20_1_n_iter_1.sh                   100%  370     5.3KB/s   00:00    
slurm_code_10_7_n_iter_1.sh                   100%  370     4.7KB/s   00:00    
slurm_code_2_13_n_iter_1.sh                   100%  370     3.5KB/s   00:00    
slurm_code_5_1_n_iter_1.sh                    100%  368     6.6KB/s   00:00    
slurm_code_17_16_n_iter_1.sh                  100%  372     4.1KB/s   00:00    
slurm_code_19_1_n_iter_1.sh                   100%  370     4.2KB/s   00:00    
slurm_code_23_4_n_iter_1.sh                   100%  370     2.7KB/s   00:00    
slurm_code_24_1_n_iter_1.sh                   100%  370     5.6KB/s   00:00    
slurm_code_11_9_n_iter_1.sh                   100%  370     3.9KB/s   00:00    
slurm_code_2_4_n_iter_1.sh                    100%  368     5.0KB/s   00:00    
slurm_code_3_16_n_iter_1.sh                   100%  370     5.3KB/s   00:00    
slurm_code_17_2_n_iter_1.sh                   100%  370     5.2KB/s   00:00    
slurm_code_16_13_n_iter_1.sh                  100%  372    19.7KB/s   00:00    
slurm_code_27_4_n_iter_1.sh                   100%  370     8.9KB/s   00:00    
slurm_code_9_15_n_iter_1.sh                   100%  370    18.4KB/s   00:00    
slurm_code_28_9_n_iter_1.sh                   100%  370    26.1KB/s   00:00    
slurm_code_14_7_n_iter_1.sh                   100%  370    26.6KB/s   00:00    
slurm_code_0_10_n_iter_1.sh                   100%  370    26.7KB/s   00:00    
slurm_code_7_19_n_iter_1.sh                   100%  370    26.8KB/s   00:00    
slurm_code_8_7_n_iter_1.sh                    100%  368    25.3KB/s   00:00    
nodes_location.csv                            100% 2002   138.7KB/s   00:00    
main_get_travel_time.cpython-310.pyc          100% 2018   148.4KB/s   00:00    
main_get_travel_time.cpython-39.pyc           100% 1602   114.3KB/s   00:00    
RO Project - Sean Lo and Gabriel Afriat.pdf   100%  573KB   5.7MB/s   00:00    
slurm_code_2_13_n_iter_100.sh                 100%  367    10.2KB/s   00:00    
slurm_code_12_3_n_iter_100.sh                 100%  367    25.5KB/s   00:00    
slurm_code_2_8_n_iter_100.sh                  100%  365    22.4KB/s   00:00    
slurm_code_1_4_n_iter_100.sh                  100%  365    26.4KB/s   00:00    
slurm_code_8_9_n_iter_100.sh                  100%  365    25.8KB/s   00:00    
slurm_code_25_2_n_iter_100.sh                 100%  367    25.4KB/s   00:00    
slurm_code_6_14_n_iter_100.sh                 100%  367    27.1KB/s   00:00    
slurm_code_18_2_n_iter_100.sh                 100%  367    25.8KB/s   00:00    
slurm_code_22_5_n_iter_100.sh                 100%  367    26.8KB/s   00:00    
slurm_code_21_9_n_iter_100.sh                 100%  367    26.6KB/s   00:00    
slurm_code_1_15_n_iter_100.sh                 100%  367    26.6KB/s   00:00    
slurm_code_6_3_n_iter_100.sh                  100%  365    26.9KB/s   00:00    
slurm_code_28_4_n_iter_100.sh                 100%  367    24.6KB/s   00:00    
slurm_code_5_12_n_iter_100.sh                 100%  367    25.3KB/s   00:00    
slurm_code_15_4_n_iter_100.sh                 100%  367    25.6KB/s   00:00    
slurm_code_16_8_n_iter_100.sh                 100%  367    25.7KB/s   00:00    
slurm_code_19_14_n_iter_100.sh                100%  369    24.7KB/s   00:00    
slurm_code_18_6_n_iter_100.sh                 100%  367    26.0KB/s   00:00    
slurm_code_0_18_n_iter_100.sh                 100%  367    26.1KB/s   00:00    
slurm_code_6_10_n_iter_100.sh                 100%  367    23.5KB/s   00:00    
slurm_code_25_6_n_iter_100.sh                 100%  367    22.5KB/s   00:00    
slurm_code_1_0_n_iter_100.sh                  100%  365    27.0KB/s   00:00    
slurm_code_18_19_n_iter_100.sh                100%  369    27.3KB/s   00:00    
slurm_code_12_7_n_iter_100.sh                 100%  367    25.1KB/s   00:00    
slurm_code_2_17_n_iter_100.sh                 100%  367    25.6KB/s   00:00    
slurm_code_19_10_n_iter_100.sh                100%  369    10.1KB/s   00:00    
slurm_code_15_0_n_iter_100.sh                 100%  367    11.6KB/s   00:00    
slurm_code_5_16_n_iter_100.sh                 100%  367    15.3KB/s   00:00    
slurm_code_28_0_n_iter_100.sh                 100%  367     6.1KB/s   00:00    
slurm_code_6_7_n_iter_100.sh                  100%  365    25.9KB/s   00:00    
slurm_code_1_11_n_iter_100.sh                 100%  367    26.1KB/s   00:00    
slurm_code_7_19_n_iter_100.sh                 100%  367    24.7KB/s   00:00    
slurm_code_22_1_n_iter_100.sh                 100%  367    26.2KB/s   00:00    
slurm_code_16_13_n_iter_100.sh                100%  369    25.2KB/s   00:00    
slurm_code_20_7_n_iter_100.sh                 100%  367    17.6KB/s   00:00    
slurm_code_4_1_n_iter_100.sh                  100%  365    26.1KB/s   00:00    
slurm_code_17_6_n_iter_100.sh                 100%  367    19.7KB/s   00:00    
slurm_code_12_14_n_iter_100.sh                100%  369    15.4KB/s   00:00    
slurm_code_10_1_n_iter_100.sh                 100%  367    20.3KB/s   00:00    
slurm_code_9_13_n_iter_100.sh                 100%  367    26.7KB/s   00:00    
slurm_code_3_6_n_iter_100.sh                  100%  365    26.0KB/s   00:00    
slurm_code_11_12_n_iter_100.sh                100%  369    25.3KB/s   00:00    
slurm_code_9_7_n_iter_100.sh                  100%  365    22.0KB/s   00:00    
slurm_code_27_0_n_iter_100.sh                 100%  367    23.3KB/s   00:00    
slurm_code_14_18_n_iter_100.sh                100%  369    21.7KB/s   00:00    
slurm_code_17_2_n_iter_100.sh                 100%  367    12.0KB/s   00:00    
slurm_code_12_10_n_iter_100.sh                100%  369     2.7KB/s   00:00    
slurm_code_7_9_n_iter_100.sh                  100%  365     3.1KB/s   00:00    
slurm_code_4_5_n_iter_100.sh                  100%  365     1.1KB/s   00:00    
slurm_code_20_3_n_iter_100.sh                 100%  367     1.3KB/s   00:00    
slurm_code_16_17_n_iter_100.sh                100%  369     1.3KB/s   00:00    
slurm_code_19_8_n_iter_100.sh                 100%  367     1.8KB/s   00:00    
slurm_code_11_16_n_iter_100.sh                100%  369     1.7KB/s   00:00    
slurm_code_27_4_n_iter_100.sh                 100%  367     1.8KB/s   00:00    
slurm_code_9_3_n_iter_100.sh                  100%  365     4.4KB/s   00:00    
slurm_code_24_8_n_iter_100.sh                 100%  367     2.1KB/s   00:00    
slurm_code_3_2_n_iter_100.sh                  100%  365     1.7KB/s   00:00    
slurm_code_15_11_n_iter_100.sh                100%  369     2.2KB/s   00:00    
slurm_code_13_19_n_iter_100.sh                100%  369     2.3KB/s   00:00    
slurm_code_9_17_n_iter_100.sh                 100%  367     4.0KB/s   00:00    
slurm_code_10_5_n_iter_100.sh                 100%  367     4.2KB/s   00:00    
slurm_code_13_9_n_iter_100.sh                 100%  367     3.2KB/s   00:00    
slurm_code_14_9_n_iter_100.sh                 100%  367     5.6KB/s   00:00    
slurm_code_12_17_n_iter_100.sh                100%  369     7.2KB/s   00:00    
slurm_code_17_5_n_iter_100.sh                 100%  367     5.1KB/s   00:00    
slurm_code_29_9_n_iter_100.sh                 100%  367     5.4KB/s   00:00    
slurm_code_8_19_n_iter_100.sh                 100%  367     0.1KB/s   00:02    
slurm_code_4_2_n_iter_100.sh                  100%  365     8.5KB/s   00:00    
slurm_code_23_8_n_iter_100.sh                 100%  367    15.9KB/s   00:00    
slurm_code_20_4_n_iter_100.sh                 100%  367    17.9KB/s   00:00    
slurm_code_10_18_n_iter_100.sh                100%  369    18.7KB/s   00:00    
slurm_code_16_10_n_iter_100.sh                100%  369    10.8KB/s   00:00    
slurm_code_27_3_n_iter_100.sh                 100%  367    20.8KB/s   00:00    
slurm_code_9_4_n_iter_100.sh                  100%  365    23.0KB/s   00:00    
slurm_code_17_19_n_iter_100.sh                100%  369     1.8KB/s   00:00    
slurm_code_15_16_n_iter_100.sh                100%  369     1.7KB/s   00:00    
slurm_code_3_5_n_iter_100.sh                  100%  365     1.1KB/s   00:00    
slurm_code_0_9_n_iter_100.sh                  100%  365     1.5KB/s   00:00    
